"0","parana_customers <- read_csv(""data/parana_customers.csv"")"
"0","parana_orders <- read_csv(""data/parana_orders.csv"", "
"0","    col_types = cols(order_purchase_timestamp = col_datetime(format = ""%m/%d/%Y %H:%M""), "
"0","        order_approved_at = col_datetime(format = ""%m/%d/%Y %H:%M""), "
"0","        order_delivered_carrier_date = col_datetime(format = ""%m/%d/%Y %H:%M""), "
"0","        order_delivered_customer_date = col_datetime(format = ""%m/%d/%Y %H:%M""), "
"0","        order_estimated_delivery_date = col_datetime(format = ""%m/%d/%Y %H:%M"")))"
"0","parana_order_items <- read_csv(""data/parana_order_items.csv"", "
"0","    col_types = cols(shipping_limit_date = col_datetime(format = ""%m/%d/%Y %H:%M"")))"
"0","parana_products <- read_csv(""data/parana_products.csv"")"
"0","Parana_LP <- read_csv(""data/Parana_LP.csv"")"
