"0","summary(data_final)"
"1",""
"1","   order_id        "
"1"," customer_id       "
"1"," order_status      "
"1"," order_purchase_timestamp     "
"1"," order_approved_at            "
"1"," order_delivered_carrier_date "
"1","
"
"1"," Length:100196     "
"1"," Length:100196     "
"1"," Length:100196     "
"1"," Min.   :2016-09-15 12:16:00  "
"1"," Min.   :2016-09-15 12:16:00  "
"1"," Min.   :2016-10-08 10:34:00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2017-09-14 09:43:15  "
"1"," 1st Qu.:2017-09-14 15:58:45  "
"1"," 1st Qu.:2017-09-18 17:04:15  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2018-01-20 16:04:30  "
"1"," Median :2018-01-20 23:10:00  "
"1"," Median :2018-01-24 11:15:00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :2018-01-02 00:12:16  "
"1"," Mean   :2018-01-02 11:34:06  "
"1"," Mean   :2018-01-05 05:34:04  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2018-05-05 21:12:30  "
"1"," 3rd Qu.:2018-05-06 13:45:45  "
"1"," 3rd Qu.:2018-05-08 14:45:00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2018-08-29 15:00:00  "
"1"," Max.   :2018-08-29 15:10:00  "
"1"," Max.   :2018-09-11 19:48:00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                              "
"1"," NA's   :14                   "
"1"," NA's   :2                    "
"1","
"
"1",""
"1"," order_delivered_customer_date"
"1"," order_estimated_delivery_date"
"1"," customer_unique_id"
"1"," customer_zip_code_prefix"
"1"," customer_city     "
"1"," customer_state    "
"1","  customer_lat   "
"1","
"
"1"," Min.   :2016-10-11 13:46:00  "
"1"," Min.   :2016-10-04 00:00:00  "
"1"," Length:100196     "
"1"," Min.   : 1003           "
"1"," Length:100196     "
"1"," Length:100196     "
"1"," Min.   :-36.60  "
"1","
"
"1"," 1st Qu.:2017-09-25 22:07:45  "
"1"," 1st Qu.:2017-10-05 00:00:00  "
"1"," Class :character  "
"1"," 1st Qu.:11320           "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:-23.58  "
"1","
"
"1"," Median :2018-02-02 16:07:00  "
"1"," Median :2018-02-16 00:00:00  "
"1"," Mode  :character  "
"1"," Median :24416           "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :-22.92  "
"1","
"
"1"," Mean   :2018-01-14 11:54:52  "
"1"," Mean   :2018-01-25 18:56:40  "
"1","                   "
"1"," Mean   :35139           "
"1","                   "
"1","                   "
"1"," Mean   :-21.21  "
"1","
"
"1"," 3rd Qu.:2018-05-15 23:31:30  "
"1"," 3rd Qu.:2018-05-28 00:00:00  "
"1","                   "
"1"," 3rd Qu.:59014           "
"1","                   "
"1","                   "
"1"," 3rd Qu.:-20.14  "
"1","
"
"1"," Max.   :2018-10-17 13:22:00  "
"1"," Max.   :2018-10-25 00:00:00  "
"1","                   "
"1"," Max.   :99980           "
"1","                   "
"1","                   "
"1"," Max.   : 42.18  "
"1","
"
"1"," NA's   :8                    "
"1","                              "
"1","                   "
"1","                         "
"1","                   "
"1","                   "
"1"," NA's   :273     "
"1","
"
"1",""
"1","  customer_lng   "
"1","    Quantity   "
"1","  product_id       "
"1","  seller_id        "
"1"," shipping_limit_date          "
"1","     Price        "
"1"," freight_value   "
"1"," seller_zip_code_prefix"
"1","
"
"1"," Min.   :-72.66  "
"1"," Min.   : 1.0  "
"1"," Length:100196     "
"1"," Length:100196     "
"1"," Min.   :2016-09-19 23:11:00  "
"1"," Min.   :   0.85  "
"1"," Min.   :  0.00  "
"1"," Min.   : 1001         "
"1","
"
"1"," 1st Qu.:-48.11  "
"1"," 1st Qu.: 1.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2017-09-21 02:26:00  "
"1"," 1st Qu.:  40.00  "
"1"," 1st Qu.: 13.14  "
"1"," 1st Qu.: 6455         "
"1","
"
"1"," Median :-46.63  "
"1"," Median : 1.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2018-01-26 14:19:30  "
"1"," Median :  78.00  "
"1"," Median : 16.32  "
"1"," Median :13603         "
"1","
"
"1"," Mean   :-46.19  "
"1"," Mean   : 1.1  "
"1","                   "
"1","                   "
"1"," Mean   :2018-01-08 13:37:18  "
"1"," Mean   : 123.75  "
"1"," Mean   : 20.07  "
"1"," Mean   :24597         "
"1","
"
"1"," 3rd Qu.:-43.64  "
"1"," 3rd Qu.: 1.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2018-05-11 01:31:15  "
"1"," 3rd Qu.: 139.00  "
"1"," 3rd Qu.: 21.19  "
"1"," 3rd Qu.:29156         "
"1","
"
"1"," Max.   : -8.57  "
"1"," Max.   :20.0  "
"1","                   "
"1","                   "
"1"," Max.   :2020-04-09 22:35:00  "
"1"," Max.   :6735.00  "
"1"," Max.   :409.68  "
"1"," Max.   :99730         "
"1","
"
"1"," NA's   :273     "
"1","               "
"1","                   "
"1","                   "
"1","                              "
"1","                  "
"1","                 "
"1","                       "
"1","
"
"1",""
"1"," seller_city       "
"1"," seller_state      "
"1","   seller_lat    "
"1","   seller_lng    "
"1"," product_category_name"
"1"," product_name_lenght"
"1"," product_description_lenght"
"1"," product_photos_qty"
"1","
"
"1"," Length:100196     "
"1"," Length:100196     "
"1"," Min.   :-36.60  "
"1"," Min.   :-64.28  "
"1"," Length:100196        "
"1"," Min.   : 5.0       "
"1"," Min.   :   4.0            "
"1"," Min.   : 1.000    "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:-23.61  "
"1"," 1st Qu.:-48.83  "
"1"," Class :character     "
"1"," 1st Qu.:43.0       "
"1"," 1st Qu.: 348.0            "
"1"," 1st Qu.: 1.000    "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :-23.41  "
"1"," Median :-46.75  "
"1"," Mode  :character     "
"1"," Median :52.0       "
"1"," Median : 603.0            "
"1"," Median : 2.000    "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :-22.79  "
"1"," Mean   :-47.23  "
"1","                      "
"1"," Mean   :48.9       "
"1"," Mean   : 786.6            "
"1"," Mean   : 2.241    "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:-21.76  "
"1"," 3rd Qu.:-46.51  "
"1","                      "
"1"," 3rd Qu.:57.0       "
"1"," 3rd Qu.: 986.0            "
"1"," 3rd Qu.: 3.000    "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   : -2.54  "
"1"," Max.   :-34.84  "
"1","                      "
"1"," Max.   :76.0       "
"1"," Max.   :3992.0            "
"1"," Max.   :20.000    "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :222     "
"1"," NA's   :222     "
"1","                      "
"1"," NA's   :1401       "
"1"," NA's   :1401              "
"1"," NA's   :1401      "
"1","
"
"1",""
"1"," product_weight_g"
"1"," product_length_cm"
"1"," product_height_cm"
"1"," product_width_cm"
"1","     LP_ID      "
"1","      LP           "
"1","    distance     "
"1"," products_per_order"
"1"," order_diff_time   "
"1","
"
"1"," Min.   :    0   "
"1"," Min.   :  7.00   "
"1"," Min.   :  2.00   "
"1"," Min.   :  6.00  "
"1"," Min.   :1.000  "
"1"," Length:100196     "
"1"," Min.   :   0.0  "
"1"," Min.   :1.000     "
"1"," Min.   :-188.975  "
"1","
"
"1"," 1st Qu.:  300   "
"1"," 1st Qu.: 18.00   "
"1"," 1st Qu.:  8.00   "
"1"," 1st Qu.: 15.00  "
"1"," 1st Qu.:3.000  "
"1"," Class :character  "
"1"," 1st Qu.: 196.8  "
"1"," 1st Qu.:1.000     "
"1"," 1st Qu.:   6.448  "
"1","
"
"1"," Median :  700   "
"1"," Median : 25.00   "
"1"," Median : 13.00   "
"1"," Median : 20.00  "
"1"," Median :3.000  "
"1"," Mode  :character  "
"1"," Median : 457.8  "
"1"," Median :1.000     "
"1"," Median :  12.039  "
"1","
"
"1"," Mean   : 2086   "
"1"," Mean   : 30.07   "
"1"," Mean   : 16.37   "
"1"," Mean   : 23.03  "
"1"," Mean   :3.828  "
"1","                   "
"1"," Mean   : 633.6  "
"1"," Mean   :1.089     "
"1"," Mean   :  11.285  "
"1","
"
"1"," 3rd Qu.: 1800   "
"1"," 3rd Qu.: 38.00   "
"1"," 3rd Qu.: 20.00   "
"1"," 3rd Qu.: 30.00  "
"1"," 3rd Qu.:5.000  "
"1","                   "
"1"," 3rd Qu.: 841.6  "
"1"," 3rd Qu.:1.000     "
"1"," 3rd Qu.:  16.301  "
"1","
"
"1"," Max.   :40425   "
"1"," Max.   :105.00   "
"1"," Max.   :105.00   "
"1"," Max.   :118.00  "
"1"," Max.   :5.000  "
"1","                   "
"1"," Max.   :9229.3  "
"1"," Max.   :8.000     "
"1"," Max.   : 146.017  "
"1","
"
"1"," NA's   :16      "
"1"," NA's   :16       "
"1"," NA's   :16       "
"1"," NA's   :16      "
"1","                "
"1","                   "
"1"," NA's   :496     "
"1","                   "
"1"," NA's   :8         "
"1","
"
"1",""
"1","      late       "
"1"," product_volume_cm"
"1","  order_volume    "
"1","  order_weight   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :   168   "
"1"," Min.   :    168  "
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:  2816   "
"1"," 1st Qu.:   2880  "
"1"," 1st Qu.:   300  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :  6318   "
"1"," Median :   6912  "
"1"," Median :   700  "
"1","
"
"1"," Mean   :0.0798  "
"1"," Mean   : 15089   "
"1"," Mean   :  16275  "
"1"," Mean   :  2242  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.: 18000   "
"1"," 3rd Qu.:  19656  "
"1"," 3rd Qu.:  1950  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :296208   "
"1"," Max.   :1476000  "
"1"," Max.   :154200  "
"1","
"
"1"," NA's   :8       "
"1"," NA's   :16       "
"1"," NA's   :16       "
"1"," NA's   :16      "
"1","
"
"0","tmp <- data.frame(summary(data_final))"
"0","write_csv(x = tmp, path = ""C:/Users/willi/OneDrive/Documents/r-projects/MMA_datathon/data/data_summary_table.csv"")"
