"0","data_all %>% filter(order_status == ""delivered"") %>% glimpse()
"
"1","Rows: 100,196"
"1",""
"1","
"
"1","Columns: 35"
"1",""
"1","
"
"1","$ order_id                      [3m[38;5;246m<chr>[39m[23m ""00010242fe8c5a6d1ba2dd792cb162...
$ customer_id                   [3m[38;5;246m<chr>[39m[23m ""3ce436f183e68e07877b285a838db1...
$ order_status                  [3m[38;5;246m<chr>[39m[23m ""delivered"", ""delivered"", ""deli...
$ order_purchase_timestamp      [3m[38;5;246m<dttm>[39m[23m 2017-09-13 08:59:00, 2017-04-2...
$ order_approved_at             [3m[38;5;246m<dttm>[39m[23m 2017-09-13 09:45:00, 2017-04-2...
$ order_delivered_carrier_date  [3m[38;5;246m<dttm>[39m[23m 2017-09-19 18:34:00, 2017-05-0...
$ order_delivered_customer_date [3m[38;5;246m<dttm>[39m[23m 2017-09-20 23:43:00, 2017-05-1...
$ order_estimated_delivery_date [3m[38;5;246m<dttm>[39m[23m 2017-09-29, 2017-05-15, 2018-0...
$ customer_unique_id            [3m[38;5;246m<chr>[39m[23m ""871766c5855e863f6eccc05f988b23...
$ customer_zip_code_prefix      [3m[38;5;246m<dbl>[39m[23m 28013, 15775, 35661, 12952, 132...
$ customer_city                 [3m[38;5;246m<chr>[39m[23m ""campos dos goytacazes"", ""santa...
$ customer_state                [3m[38;5;246m<chr>[39m[23m ""RJ"", ""SP"", ""MG"", ""SP"", ""SP"", ""...
$ customer_lat                  [3m[38;5;246m<dbl>[39m[23m -21.75, -20.21, -19.86, -23.14,...
$ customer_lng                  [3m[38;5;246m<dbl>[39m[23m -41.31, -50.94, -44.59, -46.53,...
$ Quantity                      [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
$ product_id                    [3m[38;5;246m<chr>[39m[23m ""4244733e06e7ecb4970a6e2683c13e...
$ seller_id                     [3m[38;5;246m<chr>[39m[23m ""48436dade18ac8b2bce089ec2a0412...
$ shipping_limit_date           [3m[38;5;246m<dttm>[39m[23m 2017-09-19 09:45:00, 2017-05-0...
$ Price                         [3m[38;5;246m<dbl>[39m[23m 58.90, 239.90, 199.00, 12.99, 1...
$ freight_value                 [3m[38;5;246m<dbl>[39m[23m 13.29, 19.93, 17.87, 12.79, 18....
$ seller_zip_code_prefix        [3m[38;5;246m<dbl>[39m[23m 27277, 3471, 37564, 14403, 8790...
$ seller_city                   [3m[38;5;246m<chr>[39m[23m ""volta redonda"", ""sao paulo"", ""...
$ seller_state                  [3m[38;5;246m<chr>[39m[23m ""SP"", ""SP"", ""MG"", ""SP"", ""PR"", ""...
$ seller_lat                    [3m[38;5;246m<dbl>[39m[23m -22.49, -23.56, -22.26, -20.54,...
$ seller_lng                    [3m[38;5;246m<dbl>[39m[23m -44.12, -46.51, -46.15, -47.39,...
$ product_category_name         [3m[38;5;246m<chr>[39m[23m ""cool_stuff"", ""pet_shop"", ""move...
$ product_name_lenght           [3m[38;5;246m<dbl>[39m[23m 58, 56, 59, 42, 59, 36, 52, 39,...
$ product_description_lenght    [3m[38;5;246m<dbl>[39m[23m 598, 239, 695, 480, 409, 558, 8...
$ product_photos_qty            [3m[38;5;246m<dbl>[39m[23m 4, 2, 2, 1, 1, 1, 1, 3, 1, 1, 1...
$ product_weight_g              [3m[38;5;246m<dbl>[39m[23m 650, 30000, 3050, 200, 3750, 45...
$ product_length_cm             [3m[38;5;246m<dbl>[39m[23m 28, 50, 33, 16, 35, 24, 27, 35,...
$ product_height_cm             [3m[38;5;246m<dbl>[39m[23m 9, 30, 13, 10, 40, 8, 5, 75, 12...
$ product_width_cm              [3m[38;5;246m<dbl>[39m[23m 14, 40, 33, 15, 30, 15, 20, 45,...
$ LP_ID                         [3m[38;5;246m<dbl>[39m[23m 5, 3, 5, 3, 3, 5, 3, 3, 3, 3, 3...
$ LP                            [3m[38;5;246m<chr>[39m[23m ""RIOESUL"", ""NonDucor"", ""RIOESUL..."
"1",""
"1","
"
