"0","model = lm(formula = delivery_time ~ distance + products_per_order + LP + order_weight + order_volume, data = data_final)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = delivery_time ~ distance + products_per_order + 
    LP + order_weight + order_volume, data = data_final)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-28.395 "
"1"," -4.782 "
"1"," -1.838 "
"1","  2.443 "
"1","196.378 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  1.299e+01"
"1","  1.834e-01"
"1","  70.822"
"1","  < 2e-16"
"1"," ***"
"1","
distance          "
"1","  4.143e-03"
"1","  7.432e-05"
"1","  55.752"
"1","  < 2e-16"
"1"," ***"
"1","
products_per_order"
"1"," -1.205e+00"
"1","  7.339e-02"
"1"," -16.421"
"1","  < 2e-16"
"1"," ***"
"1","
LPNeNO            "
"1","  4.027e-01"
"1","  1.730e-01"
"1","   2.328"
"1"," 0.019891"
"1"," *  "
"1","
LPNonDucor        "
"1"," -4.433e+00"
"1","  1.560e-01"
"1"," -28.422"
"1","  < 2e-16"
"1"," ***"
"1","
LPRIOESUL         "
"1"," -8.011e-01"
"1","  1.358e-01"
"1","  -5.900"
"1"," 3.64e-09"
"1"," ***"
"1","
order_weight      "
"1","  1.354e-04"
"1","  1.139e-05"
"1","  11.889"
"1","  < 2e-16"
"1"," ***"
"1","
order_volume      "
"1","  6.313e-06"
"1","  1.742e-06"
"1","   3.623"
"1"," 0.000291"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.588"
"1"," "
"1","on"
"1"," "
"1","99668"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","520 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1871"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1871"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3278"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","99668"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
